ball_id,innings,over_number,ball_number,bowler_name,batsman_name,outcome,runs_scored,dismissal_type,dismissal_fielder,bowler_type,line,length,variation,bowler_crease,swing_direction,movement,spin_direction,bowling_speed_kmph,ball_age_phase,shot_type,footwork,contact_quality,edge_type,shot_direction,batsman_handedness,phase,raw_description
T20-IndvsEng-IndBat_i1_0_1,1,0,1,Avesh Khan,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 0.1 Avesh Khan → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_0_2,1,0,2,Avesh Khan,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 0.2 Avesh Khan → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_0_3,1,0,3,Avesh Khan,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 0.3 Avesh Khan → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_0_4,1,0,4,Avesh Khan,JJ Roy,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 0.4 Avesh Khan → JJ Roy runs=2
T20-IndvsEng-IndBat_i1_0_5,1,0,5,Avesh Khan,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 0.5 Avesh Khan → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_0_6,1,0,6,Avesh Khan,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 0.6 Avesh Khan → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_1_1,1,1,1,Umran Malik,JC Buttler,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.1 Umran Malik → JC Buttler runs=4
T20-IndvsEng-IndBat_i1_1_2,1,1,2,Umran Malik,JC Buttler,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.2 Umran Malik → JC Buttler runs=0
T20-IndvsEng-IndBat_i1_1_3,1,1,3,Umran Malik,JC Buttler,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.3 Umran Malik → JC Buttler runs=1
T20-IndvsEng-IndBat_i1_1_4,1,1,4,Umran Malik,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.4 Umran Malik → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_1_5,1,1,5,Umran Malik,JC Buttler,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.5 Umran Malik → JC Buttler runs=6
T20-IndvsEng-IndBat_i1_1_6,1,1,6,Umran Malik,JC Buttler,wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.6 Umran Malik → JC Buttler runs=1
T20-IndvsEng-IndBat_i1_1_7,1,1,7,Umran Malik,JC Buttler,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 1.7 Umran Malik → JC Buttler runs=4
T20-IndvsEng-IndBat_i1_2_1,1,2,1,Ravi Bishnoi,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 2.1 Ravi Bishnoi → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_2_2,1,2,2,Ravi Bishnoi,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 2.2 Ravi Bishnoi → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_2_3,1,2,3,Ravi Bishnoi,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 2.3 Ravi Bishnoi → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_2_4,1,2,4,Ravi Bishnoi,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 2.4 Ravi Bishnoi → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_2_5,1,2,5,Ravi Bishnoi,JC Buttler,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 2.5 Ravi Bishnoi → JC Buttler runs=1
T20-IndvsEng-IndBat_i1_2_6,1,2,6,Ravi Bishnoi,JJ Roy,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 2.6 Ravi Bishnoi → JJ Roy runs=6
T20-IndvsEng-IndBat_i1_3_1,1,3,1,Avesh Khan,JC Buttler,3,3,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.1 Avesh Khan → JC Buttler runs=3
T20-IndvsEng-IndBat_i1_3_2,1,3,2,Avesh Khan,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.2 Avesh Khan → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_3_3,1,3,3,Avesh Khan,JC Buttler,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.3 Avesh Khan → JC Buttler runs=0
T20-IndvsEng-IndBat_i1_3_4,1,3,4,Avesh Khan,JC Buttler,wicket,0,bowled,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.4 Avesh Khan → JC Buttler runs=0 WICKET (bowled)
T20-IndvsEng-IndBat_i1_3_5,1,3,5,Avesh Khan,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.5 Avesh Khan → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_3_6,1,3,6,Avesh Khan,DJ Malan,wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.6 Avesh Khan → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_3_7,1,3,7,Avesh Khan,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 3.7 Avesh Khan → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_4_1,1,4,1,RA Jadeja,JJ Roy,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 4.1 RA Jadeja → JJ Roy runs=6
T20-IndvsEng-IndBat_i1_4_2,1,4,2,RA Jadeja,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 4.2 RA Jadeja → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_4_3,1,4,3,RA Jadeja,JJ Roy,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 4.3 RA Jadeja → JJ Roy runs=4
T20-IndvsEng-IndBat_i1_4_4,1,4,4,RA Jadeja,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 4.4 RA Jadeja → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_4_5,1,4,5,RA Jadeja,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 4.5 RA Jadeja → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_4_6,1,4,6,RA Jadeja,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 4.6 RA Jadeja → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_5_1,1,5,1,HV Patel,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 5.1 HV Patel → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_5_2,1,5,2,HV Patel,DJ Malan,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 5.2 HV Patel → DJ Malan runs=4
T20-IndvsEng-IndBat_i1_5_3,1,5,3,HV Patel,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 5.3 HV Patel → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_5_4,1,5,4,HV Patel,DJ Malan,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 5.4 HV Patel → DJ Malan runs=2
T20-IndvsEng-IndBat_i1_5_5,1,5,5,HV Patel,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 5.5 HV Patel → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_5_6,1,5,6,HV Patel,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,powerplay,[cricsheet] 5.6 HV Patel → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_6_1,1,6,1,Ravi Bishnoi,JJ Roy,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 6.1 Ravi Bishnoi → JJ Roy runs=2
T20-IndvsEng-IndBat_i1_6_2,1,6,2,Ravi Bishnoi,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 6.2 Ravi Bishnoi → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_6_3,1,6,3,Ravi Bishnoi,DJ Malan,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 6.3 Ravi Bishnoi → DJ Malan runs=4
T20-IndvsEng-IndBat_i1_6_4,1,6,4,Ravi Bishnoi,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 6.4 Ravi Bishnoi → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_6_5,1,6,5,Ravi Bishnoi,JJ Roy,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 6.5 Ravi Bishnoi → JJ Roy runs=0
T20-IndvsEng-IndBat_i1_6_6,1,6,6,Ravi Bishnoi,JJ Roy,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 6.6 Ravi Bishnoi → JJ Roy runs=1
T20-IndvsEng-IndBat_i1_7_1,1,7,1,Umran Malik,JJ Roy,wicket,0,caught,RR Pant,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.1 Umran Malik → JJ Roy runs=0 WICKET (caught)
T20-IndvsEng-IndBat_i1_7_2,1,7,2,Umran Malik,PD Salt,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.2 Umran Malik → PD Salt runs=4
T20-IndvsEng-IndBat_i1_7_3,1,7,3,Umran Malik,PD Salt,wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.3 Umran Malik → PD Salt runs=1
T20-IndvsEng-IndBat_i1_7_4,1,7,4,Umran Malik,PD Salt,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.4 Umran Malik → PD Salt runs=1
