ball_id,innings,over_number,ball_number,bowler_name,batsman_name,outcome,runs_scored,dismissal_type,dismissal_fielder,bowler_type,line,length,variation,bowler_crease,swing_direction,movement,spin_direction,bowling_speed_kmph,ball_age_phase,shot_type,footwork,contact_quality,edge_type,shot_direction,batsman_handedness,phase,raw_description
T20-IndvsEng-IndBat_i1_7_5,1,7,5,Umran Malik,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.5 Umran Malik → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_7_6,1,7,6,Umran Malik,DJ Malan,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.6 Umran Malik → DJ Malan runs=4
T20-IndvsEng-IndBat_i1_7_7,1,7,7,Umran Malik,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 7.7 Umran Malik → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_8_1,1,8,1,RA Jadeja,PD Salt,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 8.1 RA Jadeja → PD Salt runs=1
T20-IndvsEng-IndBat_i1_8_2,1,8,2,RA Jadeja,DJ Malan,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 8.2 RA Jadeja → DJ Malan runs=6
T20-IndvsEng-IndBat_i1_8_3,1,8,3,RA Jadeja,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 8.3 RA Jadeja → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_8_4,1,8,4,RA Jadeja,DJ Malan,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 8.4 RA Jadeja → DJ Malan runs=2
T20-IndvsEng-IndBat_i1_8_5,1,8,5,RA Jadeja,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 8.5 RA Jadeja → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_8_6,1,8,6,RA Jadeja,PD Salt,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 8.6 RA Jadeja → PD Salt runs=1
T20-IndvsEng-IndBat_i1_9_1,1,9,1,HV Patel,PD Salt,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 9.1 HV Patel → PD Salt runs=1
T20-IndvsEng-IndBat_i1_9_2,1,9,2,HV Patel,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 9.2 HV Patel → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_9_3,1,9,3,HV Patel,PD Salt,wicket,0,bowled,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 9.3 HV Patel → PD Salt runs=0 WICKET (bowled)
T20-IndvsEng-IndBat_i1_9_4,1,9,4,HV Patel,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 9.4 HV Patel → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_9_5,1,9,5,HV Patel,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 9.5 HV Patel → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_9_6,1,9,6,HV Patel,LS Livingstone,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 9.6 HV Patel → LS Livingstone runs=0
T20-IndvsEng-IndBat_i1_10_1,1,10,1,Ravi Bishnoi,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.1 Ravi Bishnoi → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_10_2,1,10,2,Ravi Bishnoi,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.2 Ravi Bishnoi → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_10_3,1,10,3,Ravi Bishnoi,DJ Malan,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.3 Ravi Bishnoi → DJ Malan runs=2
T20-IndvsEng-IndBat_i1_10_4,1,10,4,Ravi Bishnoi,DJ Malan,no_ball,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.4 Ravi Bishnoi → DJ Malan runs=5
T20-IndvsEng-IndBat_i1_10_5,1,10,5,Ravi Bishnoi,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.5 Ravi Bishnoi → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_10_6,1,10,6,Ravi Bishnoi,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.6 Ravi Bishnoi → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_10_7,1,10,7,Ravi Bishnoi,DJ Malan,3,3,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 10.7 Ravi Bishnoi → DJ Malan runs=3
T20-IndvsEng-IndBat_i1_11_1,1,11,1,RA Jadeja,DJ Malan,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 11.1 RA Jadeja → DJ Malan runs=4
T20-IndvsEng-IndBat_i1_11_2,1,11,2,RA Jadeja,DJ Malan,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 11.2 RA Jadeja → DJ Malan runs=6
T20-IndvsEng-IndBat_i1_11_3,1,11,3,RA Jadeja,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 11.3 RA Jadeja → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_11_4,1,11,4,RA Jadeja,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 11.4 RA Jadeja → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_11_5,1,11,5,RA Jadeja,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 11.5 RA Jadeja → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_11_6,1,11,6,RA Jadeja,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 11.6 RA Jadeja → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_12_1,1,12,1,Umran Malik,DJ Malan,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 12.1 Umran Malik → DJ Malan runs=0
T20-IndvsEng-IndBat_i1_12_2,1,12,2,Umran Malik,DJ Malan,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 12.2 Umran Malik → DJ Malan runs=2
T20-IndvsEng-IndBat_i1_12_3,1,12,3,Umran Malik,DJ Malan,4,4,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 12.3 Umran Malik → DJ Malan runs=4
T20-IndvsEng-IndBat_i1_12_4,1,12,4,Umran Malik,DJ Malan,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 12.4 Umran Malik → DJ Malan runs=6
T20-IndvsEng-IndBat_i1_12_5,1,12,5,Umran Malik,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 12.5 Umran Malik → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_12_6,1,12,6,Umran Malik,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 12.6 Umran Malik → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_13_1,1,13,1,Avesh Khan,LS Livingstone,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 13.1 Avesh Khan → LS Livingstone runs=6
T20-IndvsEng-IndBat_i1_13_2,1,13,2,Avesh Khan,LS Livingstone,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 13.2 Avesh Khan → LS Livingstone runs=2
T20-IndvsEng-IndBat_i1_13_3,1,13,3,Avesh Khan,LS Livingstone,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 13.3 Avesh Khan → LS Livingstone runs=0
T20-IndvsEng-IndBat_i1_13_4,1,13,4,Avesh Khan,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 13.4 Avesh Khan → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_13_5,1,13,5,Avesh Khan,DJ Malan,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 13.5 Avesh Khan → DJ Malan runs=2
T20-IndvsEng-IndBat_i1_13_6,1,13,6,Avesh Khan,DJ Malan,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 13.6 Avesh Khan → DJ Malan runs=6
T20-IndvsEng-IndBat_i1_14_1,1,14,1,RA Jadeja,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.1 RA Jadeja → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_14_2,1,14,2,RA Jadeja,DJ Malan,6,6,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.2 RA Jadeja → DJ Malan runs=6
T20-IndvsEng-IndBat_i1_14_3,1,14,3,RA Jadeja,DJ Malan,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.3 RA Jadeja → DJ Malan runs=1
T20-IndvsEng-IndBat_i1_14_4,1,14,4,RA Jadeja,LS Livingstone,wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.4 RA Jadeja → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_14_5,1,14,5,RA Jadeja,LS Livingstone,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.5 RA Jadeja → LS Livingstone runs=0
T20-IndvsEng-IndBat_i1_14_6,1,14,6,RA Jadeja,LS Livingstone,dot,0,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.6 RA Jadeja → LS Livingstone runs=0
T20-IndvsEng-IndBat_i1_14_7,1,14,7,RA Jadeja,LS Livingstone,1,1,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,middle_overs,[cricsheet] 14.7 RA Jadeja → LS Livingstone runs=1
T20-IndvsEng-IndBat_i1_15_1,1,15,1,HV Patel,LS Livingstone,2,2,none,,unknown,unknown,unknown,none,unknown,unknown,unknown,unknown,,unknown,unknown,unknown,unknown,none,unknown,unknown,death,[cricsheet] 15.1 HV Patel → LS Livingstone runs=2
