ball_id,over_number,ball_number,bowler_name,batsman_name,outcome,runs_scored,dismissal_type,dismissal_fielder,bowler_type,line,length,variation,bowler_crease,swing_direction,bowling_speed_kmph,shot_type,footwork,contact_quality,edge_type,shot_direction,batsman_handedness,phase,raw_description
T20-IndvsEng-IndBat_i2_0_1,0,1,"DJ Willey","RG Sharma",1,1,none,,pace,outside_off,good,none,over_the_wicket,in_swing,130.0,drive,front_foot,clean,none,deep_point,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls a good length delivery outside off, Sharma drives it to deep point for a single."
T20-IndvsEng-IndBat_i2_0_2,0,2,"DJ Willey","RR Pant",dot,0,none,,pace,outside_off,full,none,over_the_wicket,out_swing,,drive,front_foot,miss,none,none,left_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls full outside off, Pant swings hard but misses."
T20-IndvsEng-IndBat_i2_0_3,0,3,"DJ Willey","RR Pant",dot,0,none,,pace,outside_off,good,none,over_the_wicket,out_swing,129.0,drive,front_foot,miss,none,none,left_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls a good length delivery outside off, Pant tries to drive but misses."
T20-IndvsEng-IndBat_i2_0_4,0,4,"DJ Willey","RR Pant",dot,0,none,,pace,outside_off,good,none,over_the_wicket,out_swing,131.0,leave,front_foot,miss,none,none,left_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls outside off, Pant leaves it alone."
T20-IndvsEng-IndBat_i2_0_5,0,5,"DJ Willey","RR Pant",1,1,none,,pace,middle,good,none,over_the_wicket,in_swing,,defend,front_foot,clean,none,cover,left_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls on middle, Pant defends it towards cover for a quick single."
T20-IndvsEng-IndBat_i2_0_6,0,6,"DJ Willey","RG Sharma",dot,0,none,,pace,outside_off,good,none,over_the_wicket,in_swing,131.0,defend,front_foot,clean,none,cover,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls outside off, Sharma defends it to the off side."
T20-IndvsEng-IndBat_i2_1_1,1,1,"RJW Topley","RR Pant",wicket,0,caught,"JC Buttler",pace,leg,short_of_length,none,over_the_wicket,none,135.0,pull,back_foot,edge,inside_edge,behind_wicket,left_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls short of a length on leg stump, Pant tries to pull but gets an inside edge to the keeper."
T20-IndvsEng-IndBat_i2_1_2,1,2,"RJW Topley","V Kohli",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,135.0,defend,front_foot,clean,none,cover,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls outside off, Kohli defends it solidly to cover."
T20-IndvsEng-IndBat_i2_1_3,1,3,"RJW Topley","V Kohli",1,1,none,,pace,middle,good,none,over_the_wicket,none,137.0,flick,front_foot,clean,none,square_leg,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls on middle, Kohli flicks it to square leg for a single."
T20-IndvsEng-IndBat_i2_1_4,1,4,"RJW Topley","RG Sharma",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,134.0,drive,front_foot,edge,inside_edge,behind_wicket,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls outside off, Sharma tries to drive but gets an inside edge onto his pads."
T20-IndvsEng-IndBat_i2_1_5,1,5,"RJW Topley","RG Sharma",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,137.0,drive,front_foot,mistimed,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls outside off, Sharma mistimes a drive off the splice of the bat towards point."
T20-IndvsEng-IndBat_i2_1_6,1,6,"RJW Topley","RG Sharma",dot,0,none,,pace,middle,good,none,over_the_wicket,none,133.0,flick,front_foot,clean,none,mid_wicket,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls on middle, Sharma flicks it towards mid-wicket."
T20-IndvsEng-IndBat_i2_2_1,2,1,"DJ Willey","V Kohli",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,137.0,front_foot_defence,front_foot,clean,none,cover,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls a good length delivery outside off, Kohli defends it on the front foot to cover."
T20-IndvsEng-IndBat_i2_2_2,2,2,"DJ Willey","V Kohli",4,4,none,,pace,middle,full,none,over_the_wicket,none,131.0,flick,front_foot,clean,none,long_on,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls full on middle, Kohli flicks it beautifully over mid-on for a boundary."
T20-IndvsEng-IndBat_i2_2_3,2,3,"DJ Willey","V Kohli",6,6,none,,pace,middle,full,none,over_the_wicket,none,133.0,flick,front_foot,clean,none,long_on,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls full on middle again, Kohli flicks it elegantly over mid-on for a six."
T20-IndvsEng-IndBat_i2_2_4,2,4,"DJ Willey","V Kohli",wicket,0,caught,"JJ Roy",pace,outside_off,short_of_length,none,over_the_wicket,none,136.0,cut,back_foot,edge,outside_edge,point,right_handed,powerplay,"[cricsheet+gemini-tech] Kohli backs away to a short of length delivery outside off, slashes hard but edges it to point where Roy takes the catch."
T20-IndvsEng-IndBat_i2_2_5,2,5,"DJ Willey","SA Yadav",1,1,none,,pace,leg,good,none,over_the_wicket,none,,flick,front_foot,clean,none,deep_fine_leg,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls on the pads, Yadav flicks it to fine leg for a single."
T20-IndvsEng-IndBat_i2_2_6,2,6,"DJ Willey","RG Sharma",dot,0,none,,pace,outside_off,good,slower,over_the_wicket,none,121.0,front_foot_defence,front_foot,clean,none,cover,right_handed,powerplay,"[cricsheet+gemini-tech] Willey bowls a slower delivery outside off, Sharma defends it solidly on the front foot."
T20-IndvsEng-IndBat_i2_3_1,3,1,"RJ Gleeson","SA Yadav",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,134.0,back_foot_defence,back_foot,clean,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls a good length delivery outside off, Yadav defends it off the back foot to point."
T20-IndvsEng-IndBat_i2_3_2,3,2,"RJ Gleeson","SA Yadav",1,1,none,,pace,middle,good,none,over_the_wicket,none,,flick,front_foot,clean,none,square_leg,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls on middle and leg, Yadav flicks it to square leg for a single."
T20-IndvsEng-IndBat_i2_3_3,3,3,"RJ Gleeson","RG Sharma",1,1,none,,pace,outside_off,good,none,over_the_wicket,none,138.0,late_cut,back_foot,clean,none,third_man,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls outside off, Sharma opens the face of the bat and guides it to third man for a single."
T20-IndvsEng-IndBat_i2_3_4,3,4,"RJ Gleeson","SA Yadav",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,142.0,back_foot_defence,back_foot,clean,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls a quick delivery outside off, Yadav defends it solidly off the back foot."
T20-IndvsEng-IndBat_i2_3_5,3,5,"RJ Gleeson","SA Yadav",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,,back_foot_defence,back_foot,clean,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls outside off, Yadav defends it off the back foot to point."
T20-IndvsEng-IndBat_i2_3_6,3,6,"RJ Gleeson","SA Yadav",4,4,none,,pace,outside_off,full,none,over_the_wicket,none,141.0,cover_drive,front_foot,clean,none,deep_cover,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson overpitches outside off, Yadav leans into a beautiful cover drive for a boundary."
T20-IndvsEng-IndBat_i2_4_1,4,1,"RJW Topley","RG Sharma",4,4,none,,pace,outside_off,full,none,over_the_wicket,none,135.0,lofted,front_foot,clean,none,deep_cover,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls full outside off, Rohit lofts it cleanly over extra cover for a boundary."
T20-IndvsEng-IndBat_i2_4_2,4,2,"RJW Topley","RG Sharma",1,1,none,,pace,outside_off,short_of_length,none,over_the_wicket,none,137.0,late_cut,back_foot,clean,none,third_man,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls short of a length outside off, Rohit dabs it to short third man for a quick single."
T20-IndvsEng-IndBat_i2_4_3,4,3,"RJW Topley","SA Yadav",wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,,unknown,unknown,unknown,none,unknown,unknown,powerplay,"[cricsheet] 4.3 RJW Topley → SA Yadav runs=1"
T20-IndvsEng-IndBat_i2_4_4,4,4,"RJW Topley","SA Yadav",1,1,none,,pace,outside_off,full,none,over_the_wicket,none,,drive,front_foot,clean,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls full outside off, SA Yadav drives it to point for a single."
T20-IndvsEng-IndBat_i2_4_5,4,5,"RJW Topley","RG Sharma",4,4,none,,pace,outside_off,full,none,over_the_wicket,none,135.0,drive,front_foot,clean,none,deep_point,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls full outside off, Rohit slices a one-handed drive past point for four."
T20-IndvsEng-IndBat_i2_4_6,4,6,"RJW Topley","RG Sharma",dot,0,none,,pace,outside_off,short_of_length,slower,over_the_wicket,none,,pull,front_foot,miss,none,none,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls a slower ball short of a length, Rohit attempts a pull but misses completely."
T20-IndvsEng-IndBat_i2_4_7,4,7,"RJW Topley","RG Sharma",wicket,0,caught,"PD Salt",pace,outside_off,short_of_length,cutter,over_the_wicket,none,116.0,pull,front_foot,edge,top_edge,behind_wicket,right_handed,powerplay,"[cricsheet+gemini-tech] Topley bowls an off-cutter, Rohit tries to pull but gets a top edge that is caught by Salt."
T20-IndvsEng-IndBat_i2_5_1,5,1,"RJ Gleeson","SA Yadav",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,143.0,defend,back_foot,clean,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls a good length delivery outside off, SA Yadav defends it to point."
T20-IndvsEng-IndBat_i2_5_2,5,2,"RJ Gleeson","SA Yadav",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,,defend,back_foot,clean,none,cover,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls a good length delivery outside off, SA Yadav defends it to cover."
T20-IndvsEng-IndBat_i2_5_3,5,3,"RJ Gleeson","SA Yadav",dot,0,none,,pace,outside_off,good,none,over_the_wicket,none,139.0,defend,back_foot,clean,none,point,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls a good length delivery outside off, SA Yadav defends it to point."
T20-IndvsEng-IndBat_i2_5_4,5,4,"RJ Gleeson","SA Yadav",dot,0,none,,pace,leg,good,none,over_the_wicket,none,141.0,flick,front_foot,miss,none,square_leg,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls on the pads, SA Yadav misses the flick and it hits the pad for a leg bye."
T20-IndvsEng-IndBat_i2_5_5,5,5,"RJ Gleeson","SS Iyer",1,1,none,,pace,middle,good,none,over_the_wicket,none,140.0,on_drive,front_foot,clean,none,mid_on,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls a good length delivery on middle, Iyer pushes it down to mid-on for a quick single."
T20-IndvsEng-IndBat_i2_5_6,5,6,"RJ Gleeson","SA Yadav",1,1,none,,pace,outside_off,good,none,over_the_wicket,none,140.0,cover_drive,front_foot,clean,none,cover,right_handed,powerplay,"[cricsheet+gemini-tech] Gleeson bowls outside off, Yadav drives it towards cover for a single to end the over."
T20-IndvsEng-IndBat_i2_6_1,6,1,"DJ Willey","SA Yadav",4,4,none,,pace,outside_off,full,none,over_the_wicket,none,,lofted,front_foot,clean,none,deep_cover,right_handed,middle_overs,"[cricsheet+gemini-tech] Willey bowls full and wide outside off, Yadav lofts it beautifully over the cover region for a boundary."
T20-IndvsEng-IndBat_i2_6_2,6,2,"DJ Willey","SA Yadav",6,6,none,,pace,middle,full,none,over_the_wicket,none,,lofted,front_foot,clean,none,deep_square_leg,right_handed,middle_overs,"[cricsheet+gemini-tech] Willey bowls full on middle and leg, Yadav picks it up and flicks it elegantly over deep square leg for a six."
T20-IndvsEng-IndBat_i2_6_3,6,3,"DJ Willey","SA Yadav",1,1,none,,pace,middle,good,slower,over_the_wicket,none,123.0,sweep,front_foot,clean,none,deep_square_leg,right_handed,middle_overs,"[cricsheet+gemini-tech] Willey bowls a slower good length ball, Yadav gets down on one knee and sweeps it towards deep square leg for a single."
T20-IndvsEng-IndBat_i2_6_4,6,4,"DJ Willey","SS Iyer",1,1,none,,pace,outside_off,short_of_length,none,over_the_wicket,none,135.0,cut,back_foot,clean,none,deep_point,right_handed,middle_overs,"[cricsheet+gemini-tech] Willey bowls short of a length outside off, Iyer cuts it off the back foot to deep point for a single."
T20-IndvsEng-IndBat_i2_6_5,6,5,"DJ Willey","SA Yadav",1,1,none,,pace,outside_off,full,slower,over_the_wicket,none,121.0,cover_drive,front_foot,clean,none,deep_cover,right_handed,middle_overs,"[cricsheet+gemini-tech] Willey bowls a slower full ball outside off, Yadav drives it firmly to deep cover for a single."
T20-IndvsEng-IndBat_i2_6_6,6,6,"DJ Willey","SS Iyer",2,2,none,,pace,outside_off,full,slower,over_the_wicket,none,121.0,cover_drive,front_foot,clean,none,deep_cover,right_handed,middle_overs,"[cricsheet+gemini-tech] Willey bowls another slower full ball outside off, Iyer drives it nicely through the cover region and they run two."
T20-IndvsEng-IndBat_i2_7_1,7,1,"CJ Jordan","SA Yadav",1,1,none,,pace,outside_off,good,slower,over_the_wicket,none,122.0,cover_drive,front_foot,clean,none,deep_cover,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls a slower good length delivery outside off, Yadav drives it towards deep cover for a single."
T20-IndvsEng-IndBat_i2_7_2,7,2,"CJ Jordan","SS Iyer",dot,0,none,,pace,outside_off,good,slower,over_the_wicket,none,122.0,back_foot_defence,back_foot,clean,none,point,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls a slower good length ball outside off, Iyer defends it off the back foot towards point."
T20-IndvsEng-IndBat_i2_7_3,7,3,"CJ Jordan","SS Iyer",1,1,none,,pace,outside_off,short_of_length,none,over_the_wicket,none,,cut,back_foot,clean,none,deep_third,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls short of a length outside off, Iyer cuts it to third man for a single."
T20-IndvsEng-IndBat_i2_7_4,7,4,"CJ Jordan","SA Yadav",4,4,none,,pace,outside_off,good,none,over_the_wicket,none,141.0,lofted,front_foot,clean,none,deep_cover,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls a good length delivery outside off, Yadav lofts it cleanly over extra cover for a boundary."
T20-IndvsEng-IndBat_i2_7_5,7,5,"CJ Jordan","SA Yadav",1,1,none,,pace,middle,full,slower,over_the_wicket,none,122.0,on_drive,front_foot,mistimed,none,long_on,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls a slower full delivery on middle, Yadav drives it in the air towards long on for a single."
T20-IndvsEng-IndBat_i2_7_6,7,6,"CJ Jordan","SS Iyer",dot,0,none,,pace,middle,good,none,over_the_wicket,none,141.0,on_drive,front_foot,clean,none,mid_on,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls a good length delivery on middle, Iyer drives it firmly to mid on for no run."
T20-IndvsEng-IndBat_i2_8_1,8,1,"LS Livingstone","SA Yadav",4,4,none,,spin,outside_off,short,none,over_the_wicket,none,94.0,square_cut,back_foot,clean,none,deep_point,right_handed,middle_overs,"[cricsheet+gemini-tech] Livingstone bowls a short delivery outside off, Yadav cuts it powerfully behind square for a boundary."
T20-IndvsEng-IndBat_i2_8_2,8,2,"LS Livingstone","SA Yadav",dot,0,none,,spin,leg,short,none,over_the_wicket,none,,pull,back_foot,mistimed,none,fine_leg,right_handed,middle_overs,"[cricsheet+gemini-tech] Livingstone bowls a short delivery on the leg stump, Yadav pulls it to short fine leg for no run."
T20-IndvsEng-IndBat_i2_8_3,8,3,"LS Livingstone","SA Yadav",4,4,none,,spin,leg,short,none,over_the_wicket,none,,pull,back_foot,clean,none,deep_fine_leg,right_handed,middle_overs,"[cricsheet+gemini-tech] Livingstone bowls a short delivery down the leg side, Yadav pulls it fine for a boundary."
T20-IndvsEng-IndBat_i2_8_4,8,4,"LS Livingstone","SA Yadav",wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,,unknown,unknown,unknown,none,unknown,unknown,middle_overs,"[cricsheet] 8.4 LS Livingstone → SA Yadav runs=1"
T20-IndvsEng-IndBat_i2_8_5,8,5,"LS Livingstone","SA Yadav",4,4,none,,spin,middle,full,none,over_the_wicket,none,89.0,slog_sweep,front_foot,clean,none,deep_mid_wicket,right_handed,middle_overs,"[cricsheet+gemini-tech] Livingstone bowls a full delivery on middle stump, Yadav slog sweeps it over mid wicket for a boundary."
T20-IndvsEng-IndBat_i2_8_6,8,6,"LS Livingstone","SA Yadav",dot,0,none,,spin,outside_off,good,none,over_the_wicket,none,,cut,back_foot,miss,none,none,right_handed,middle_overs,"[cricsheet+gemini-tech] Livingstone bowls a good length delivery outside off, Yadav attempts to cut but misses."
T20-IndvsEng-IndBat_i2_8_7,8,7,"LS Livingstone","SA Yadav",2,2,none,,spin,middle,full,none,over_the_wicket,none,88.0,on_drive,front_foot,clean,none,long_on,right_handed,middle_overs,"[cricsheet+gemini-tech] Livingstone bowls a full delivery on middle, Yadav drives it down the ground to long on for a couple of runs."
T20-IndvsEng-IndBat_i2_9_1,9,1,"MM Ali","SS Iyer",2,2,none,,spin,middle,full,none,round_the_wicket,none,,flick,front_foot,clean,none,deep_mid_wicket,right_handed,middle_overs,"[cricsheet+gemini-tech] Moeen Ali bowls full on middle, Iyer flicks it away to deep mid-wicket for a couple of runs."
T20-IndvsEng-IndBat_i2_9_2,9,2,"MM Ali","SS Iyer",dot,0,none,,spin,outside_off,full,none,round_the_wicket,none,85.0,drive,front_foot,miss,none,none,right_handed,middle_overs,"[cricsheet+gemini-tech] Moeen Ali tosses it up outside off, Iyer goes for a big drive but misses it completely."
T20-IndvsEng-IndBat_i2_9_3,9,3,"MM Ali","SS Iyer",6,6,none,,spin,middle,full,none,round_the_wicket,none,,slog_sweep,front_foot,clean,none,deep_square_leg,right_handed,middle_overs,"[cricsheet+gemini-tech] A high full toss on middle and leg, Iyer swats it away over deep square leg for a massive six."
T20-IndvsEng-IndBat_i2_9_4,9,4,"MM Ali","SS Iyer",dot,0,none,,spin,outside_off,full,none,round_the_wicket,none,,drive,front_foot,clean,none,cover,right_handed,middle_overs,"[cricsheet+gemini-tech] Tossed up outside off, Iyer drives it firmly but straight to the fielder at cover."
T20-IndvsEng-IndBat_i2_9_5,9,5,"MM Ali","SS Iyer",1,1,none,,spin,middle,full,none,round_the_wicket,none,89.0,drive,front_foot,clean,none,long_on,right_handed,middle_overs,"[cricsheet+gemini-tech] Full delivery on middle, Iyer drives it down to long-on for a single."
T20-IndvsEng-IndBat_i2_9_6,9,6,"MM Ali","SA Yadav",wide,0,none,,unknown,unknown,unknown,none,unknown,unknown,,unknown,unknown,unknown,none,unknown,unknown,middle_overs,"[cricsheet] 9.6 MM Ali → SA Yadav runs=1"
T20-IndvsEng-IndBat_i2_9_7,9,7,"MM Ali","SA Yadav",1,1,none,,spin,middle,full,none,round_the_wicket,none,,drive,front_foot,clean,none,long_on,right_handed,middle_overs,"[cricsheet+gemini-tech] Full on middle, Yadav drives it down to long-on for a single to end the over."
T20-IndvsEng-IndBat_i2_10_1,10,1,"CJ Jordan","SA Yadav",1,1,none,,pace,middle,short_of_length,none,over_the_wicket,none,140.0,pull,back_foot,clean,none,deep_square_leg,right_handed,middle_overs,"[cricsheet+gemini-tech] Jordan bowls back of a length on middle, Yadav pulls it away to deep square leg for a single."
